D_number,date_UTC,Latitude,Longitude,U_speed_mps,U_Dir_deg,batteryState
414,2025-06-26 21:24:01,54.39558,7.75218,0.0,0.0,GOOD
416,2025-06-26 20:38:21,54.39524,7.75302,0.0,0.0,GOOD
417,2025-06-26 20:44:18,54.39526,7.75579,0.0107325984308742,91.0116787028505,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
419,2025-06-26 20:37:01,54.3954,7.75255,0.0024866321544503,1.01429880495099,LOW
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
421,2025-06-26 21:22:41,54.39529,7.75633,0.0148368974508478,1.01122345034365,GOOD
414,2025-06-26 21:24:01,54.39558,7.75218,0.0,0.0,GOOD
416,2025-06-26 21:43:16,54.39522,7.75302,0.0,0.0,GOOD
417,2025-06-26 20:44:18,54.39526,7.75579,0.0107325984308742,91.0116787028505,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
419,2025-06-26 20:37:01,54.3954,7.75255,0.0024866321544503,1.01429880495099,LOW
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
421,2025-06-26 21:22:41,54.39529,7.75633,0.0148368974508478,1.01122345034365,GOOD
414,2025-06-26 21:24:01,54.39558,7.75218,0.0,0.0,GOOD
416,2025-06-26 21:43:16,54.39522,7.75302,0.0,0.0,GOOD
417,2025-06-26 21:49:24,54.39535,7.75573,0.0027511532802306,-20.244994778563,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
419,2025-06-26 20:37:01,54.3954,7.75255,0.0024866321544503,1.01429880495099,LOW
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
421,2025-06-26 21:22:41,54.39529,7.75633,0.0148368974508478,1.01122345034365,GOOD
414,2025-06-26 21:54:02,54.39561,7.75218,0.0099132366004811,91.0146106097937,GOOD
416,2025-06-26 21:43:16,54.39522,7.75302,0.0,0.0,GOOD
417,2025-06-26 21:54:26,54.39534,7.7557,0.0074284516251297,-118.725305926029,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
419,2025-06-26 20:37:01,54.3954,7.75255,0.0024866321544503,1.01429880495099,LOW
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
421,2025-06-26 21:52:45,54.39522,7.75628,0.0046778744214915,-156.362374887989,GOOD
414,2025-06-26 21:54:02,54.39561,7.75218,0.0099132366004811,91.0146106097937,GOOD
416,2025-06-26 21:43:16,54.39522,7.75302,0.0,0.0,GOOD
417,2025-06-26 21:54:26,54.39534,7.7557,0.0074284516251297,-118.725305926029,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
419,2025-06-26 20:37:01,54.3954,7.75255,0.0024866321544503,1.01429880495099,LOW
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
421,2025-06-26 21:52:45,54.39522,7.75628,0.0046778744214915,-156.362374887989,GOOD
414,2025-06-26 22:04:04,54.39561,7.75216,0.0021571992069989,-88.9853893902063,GOOD
416,2025-06-26 22:05:02,54.39522,7.753,0.0009943691510455,-88.9860774424053,GOOD
417,2025-06-26 21:54:26,54.39534,7.7557,0.0074284516251297,-118.725305926029,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
419,2025-06-26 20:37:01,54.3954,7.75255,0.0024866321544503,1.01429880495099,LOW
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
421,2025-06-26 21:52:45,54.39522,7.75628,0.0046778744214915,-156.362374887989,GOOD
414,2025-06-26 22:09:04,54.39563,7.75212,0.0114011730663477,-48.3928855228668,GOOD
416,2025-06-26 22:05:02,54.39522,7.753,0.0009943691510455,-88.9860774424053,GOOD
417,2025-06-26 21:54:26,54.39534,7.7557,0.0074284516251297,-118.725305926029,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
419,2025-06-26 20:37:01,54.3954,7.75255,,,LOW
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
421,2025-06-26 22:07:51,54.39528,7.75626,0.0,0.0,GOOD
414,2025-06-26 22:09:04,54.39563,7.75212,0.0114011730663477,-48.3928855228668,GOOD
416,2025-06-26 22:13:19,54.39524,7.753,0.0044779387808948,1.01393084593431,GOOD
417,2025-06-26 21:54:26,54.39534,7.7557,0.0074284516251297,-118.725305926029,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
419,2025-06-26 20:37:01,54.3954,7.75255,,,LOW
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
421,2025-06-26 22:12:55,54.39528,7.7562,0.0128155625500739,-88.9886951030251,GOOD
414,2025-06-26 22:09:04,54.39563,7.75212,0.0114011730663477,-48.3928855228668,GOOD
416,2025-06-26 22:33:09,54.39522,7.753,0.0,0.0,GOOD
417,2025-06-26 22:34:25,54.39534,7.75568,0.000541326330949,-88.988255228925,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
421,2025-06-26 22:37:50,54.39528,7.75626,0.0,0.0,GOOD
414,2025-06-26 22:44:05,54.39562,7.75214,0.0,0.0,GOOD
416,2025-06-26 22:43:04,54.39523,7.75291,0.0099981636475676,-78.205115405941,GOOD
417,2025-06-26 22:34:25,54.39534,7.75568,0.000541326330949,-88.988255228925,GOOD
418,2025-06-26 21:20:03,54.39547,7.75512,0.0038803919778114,-88.9878022893357,GOOD
420,2025-06-26 21:24:37,54.39563,7.7547,0.0194794937470752,91.0125900859415,GOOD
